Downtown DC Private Carriage House	0	1	38.91139	-77.0208	4	2	1125	4.75	0.14	129.00	60.00
Room in Logan	0	1	38.91227	-77.03041	1	1	1125	0	0	95.00	0.00
Eastern Market 1BR Condo - walk to everything!	0	1	38.88591	-76.99364	4	2	1125	5	0	118.00	70.00
DC Spacious 2BR Apt | WiFi + Work Space | by GLS	0	1	38.89966	-77.03449	5	2	1125	4.75	0	219.00	80.00
Walk to METRO. Budget In DC. The Garden Room.	0	1	38.90679	-76.94248	2	10	60	4.55	0	45.00	100.00
2 bedroom/2 bath in Georgetown	0	1	38.90468	-77.05839	5	2	1125	4.95	0	500.00	0.00
2 bdr 2.5 bath rowhouse near metro	0	1	38.94016	-77.02276	6	10	60	5	0	96.00	70.00
Master bdrm near Petworth metro	0	1	38.94003	-77.02196	1	58	60	5	0	350.00	80.00
Modern Light-Filled Apartment in Historic Rowhouse	0	1	38.9116	-77.01055	4	2	1124	4.65	0.08	99.00	59.00
Georgetown One bedroom (30th St)	0	1	38.90468	-77.05839	4	2	1125	4.65	0	250.00	0.00
Room in a colorful, sunny house!	0	1	38.92215	-77.00319	2	1	24	4.95	0	50.00	7.00
Spacious Capitol Hill Row Home	0	1	38.88921	-76.98288	6	7	1125	0	0.25	299.00	80.00
Modern apt near U st // Convention Center // & monuments!	1	1	38.91301	-77.01432	5	1	1125	4.55	0	99.00	64.00
Gorgeous, historic house blocks from Capitol/Metro	0	1	38.88386	-77.00495	16	6	7	5	0	495.00	300.00
Huge Cap Hill Garden Apartment/English Basement	0	1	38.8958	-76.9926	4	2	1125	4.8	0	126.00	75.00
Spacious 2BD w Parking, Walk to all the sights!	0	1	38.90634	-77.03333	5	9	11	5	0	260.00	0.00
Nice Capitol Hill Place	1	1	38.89984	-76.9974	2	1	1125	4.9	0.1	125.00	35.00
Heart of Dupont Circle West	1	1	38.91492	-77.04219	4	1	30	4.9	0.17	145.00	48.00
Lux 2 Bedroom Apt w/wifi near Convention Center	0	1	38.89951	-77.02598	5	30	1125	4.5	0	337.00	100.00
Capitol Hill sunny bay window suite	1	1	38.89758	-76.98739	2	3	1125	4.8	0.22	77.00	25.00
1BD Roomy, Bright, Private and Cozy	1	1	38.95827	-77.02109	2	2	70	4.95	0.06	60.00	50.00
Gorgeous Cozy Room in Solar Townhouse	1	1	38.91981	-76.98569	1	90	365	4.55	0	43.00	200.00
SUNNY TOP FLR, SLEEPS 4, METRO, CONV CTR, PETS OK!	1	1	38.90815	-77.01557	4	2	1125	4.8	0	115.00	60.00
Welcome to Capitol Hill	0	1	38.88974	-77.00082	3	2	1125	4.8	0	104.00	55.00
Newly renovated spacious central 1br near Zoo	0	1	38.92976	-77.04257	2	4	1125	4.75	0	105.00	55.00
Newly renovated apt. in Petworth	0	1	38.93889	-77.02936	3	15	1125	4.95	0	95.00	80.00
Sunny Apt in the Heart of Dupont	0	1	38.91443	-77.03962	3	1	1125	5	0	100.00	25.00
The ERA - Unique Modern Loft in DC	0	1	38.91553	-77.01848	2	4	1125	4.9	0.12	105.00	65.00
Convention Center/Downtown D.C. Row House	1	1	38.90724	-77.01485	6	1	1125	4.85	0	199.00	55.00
NW DC/ NearTakoma Park Metro	0	1	38.968	-77.02463	2	2	1125	4.7	0.09	70.00	75.00
Head to the Capitol Building from a Modern Carriage House	1	1	38.88434	-76.98839	2	3	30	5	0.21	120.00	70.00
Modern luxury in Shaw, short walk 2 metro/conv cen	1	1	38.91246	-77.02076	4	2	30	4.85	0.17	120.00	45.00
HOT Bloomingdale Beauty!!!	0	1	38.91497	-77.0137	3	2	30	4.8	0.14	81.00	70.00
Private studio, free parking, at bus stop to sites	0	1	38.94858	-77.02102	2	2	1125	4.9	0	65.00	30.00
Luxury High-rise Studio Apartment.	0	1	38.90507	-77.02984	2	1	8	5	0	86.00	50.00
Beautiful private room/bath in DC	0	1	38.92121	-77.04118	2	1	1125	0	0	60.00	0.00
Bright Bdrm w/bath, near Metro	0	1	38.94215	-77.02223	2	29	30	5	0	350.00	35.00
Bright 1-br apt near Petworth metro	0	1	38.94181	-77.02254	2	70	1125	5	0.18	350.00	30.00
Beautiful Sunny House	0	1	38.9648	-77.03056	10	3	1125	4.5	0.11	150.00	125.00
Cute Apartment in Dupont Circle	0	1	38.9122	-77.04105	3	1	1125	0	0	200.00	0.00
spacious apt in historic district!	1	1	38.8894	-76.98619	3	2	1125	4.75	0.33	125.00	75.00
Perfect Georgetown Apartment	0	1	38.90708	-77.06307	2	2	14	4.7	0.31	85.00	25.00
Stunning views on 14th Street	0	1	38.91999	-77.03227	4	1	1125	0	0.09	200.00	0.00
Master and Basement in New Beautiful Row Home	0	1	38.91678	-77.00565	2	30	60	0	0.08	299.00	0.00
2BR Capitol Hill Rowhouse with PRIVATE PARKING!	0	1	38.89604	-76.97617	5	2	1125	0	0.25	300.00	80.00
LUXURY ROW HOUSE 2 BLKS TO METRO	0	1	38.90057	-77.05316	4	30	1125	4.9	0.05	250.00	75.00
Cozy basement apartment in trendy Petworth	0	1	38.94568	-77.02064	3	2	7	5	0.1	90.00	13.00
Charming room in great neighborhood	0	1	38.92776	-77.0266	2	3	1125	4.75	0.41	45.00	0.00
Modern & large 4 BR just 10 yards to metro	1	1	38.88228	-76.98561	7	2	5	4.9	0.13	189.00	150.00
Luxury apartment in Chinatown right in the center!	0	1	38.89644	-77.02212	3	3	1125	0	0.3	750.00	0.00
Walk To Union Station	1	1	38.89874	-76.99908	2	1	1125	4.9	0.42	105.00	25.00
The Nurses, Doctors, National Guard Peace&Comfort!	0	1	38.87984	-76.98875	6	2	1125	4.8	0	200.00	150.00
Cozy 1 BR apartment in DC	0	1	38.91954	-77.00997	3	1	30	4.5	0	75.00	30.00
2br, 1ba apt perfect location!!	0	1	38.93179	-77.02907	6	1	1125	5	0.33	150.00	50.00
Spacious 2 Bedroom Suite with parking pass	1	1	38.92502	-77.03025	4	3	1125	4.95	0.4	110.00	50.00
"The Hideaway" Private Apt by Metro	1	1	38.93456	-77.02278	2	2	14	4.9	0.17	68.00	19.00
Spacious, airy top-floor bedroom	0	1	38.93278	-77.02933	1	1	1125	4.65	0.2	45.00	0.00
Cozy room in Beautiful Home	0	1	38.94572	-77.02519	2	1	1125	5	0.33	50.00	10.00
1 BR Apt off 14th St Corridor	0	1	38.91129	-77.0333	2	3	1125	4.4	0.16	135.00	75.00
Capitol Hill Classic stay.	1	1	38.89109	-76.99686	1	1	1125	4.9	0	95.00	50.00
Private bedroom in charming rowhome	0	1	38.93142	-77.02025	2	1	1125	5	0.38	120.00	0.00
Hip Home in Little Rome - The Sunny Guest Room	0	1	38.94527	-76.9896	2	7	1125	4.8	0.21	42.00	15.00
A place to stay for the Pope Visit	0	1	38.91203	-77.0299	2	1	1125	3.85	0	140.00	10.00
Spacious/Light Apt right on Dupont!	0	1	38.90929	-77.04566	2	3	1125	5	0	150.00	80.00
Middle room in Victorian home	1	1	38.92458	-77.03021	1	30	365	4.5	0.22	75.00	160.00
Private Basement Apartment	0	1	38.93126	-77.01955	2	1	1125	5	0.33	115.00	0.00
